Provinsi;Kota;Kecamatan;Kelurahan;ID Merchant;Nama Pemilik;Alamat;Koordinat;Latitude;Longitude;Latitude_rounded;Longitude_rounded
BANTEN;KOTA TANGERANG SELATAN;CIPUTAT;SAWAH;3,15413E+15;RESTU IBU;Jl kh dewantoro;-6.337608473864829, 106.75338063640724;-6.337608473864829;106.75338063640724;-6.337608;106.753381
BANTEN;KOTA TANGERANG SELATAN;CIPUTAT;SERUA;3,15415E+14;NANI WIJAYA;Jl. Bukit Seruaraya, Ruko Grand Serpong Blok A No. 7;-6.337608473864829, 106.75338063640724;-6.337608473864829;106.75338063640724;-6.0;107.0
BANTEN;KOTA TANGERANG SELATAN;CIPUTAT;SERUA;3,15414E+15;BINTANG TERANG;JLN KP BUARAN RT 004 RW 002;-6.337608473864829, 106.75338063640724;-6.337608473864829;106.75338063640724;-6.337608;106.753381
BANTEN;KOTA TANGERANG SELATAN;CIPUTAT;SERUA;3,15415E+14;LPG_Santiwidiyasari;Jl parung benying;-6.337608473864829, 106.75338063640724;-6.337608473864829;106.75338063640724;-6.337608;106.753381
BANTEN;KOTA TANGERANG SELATAN;CIPUTAT;SERUA INDAH;3,15415E+14;ELSA SEPHIANA ZAFIRA;Jl suka Mulya 1;-6.378458, 106.703565;-6.378458;106.703565;-6.378458;106.703565
BANTEN;KOTA TANGERANG SELATAN;CIPUTAT;SERUA INDAH;3,15415E+14;VICKRI QURAHMAN;Jl suka Mulya 1;-6.378458, 106.703565;-6.378458;106.703565;-6.378458;106.703565
BANTEN;KOTA TANGERANG SELATAN;CIPUTAT;SERUA INDAH;3,15414E+15;BAROKAH IN;Jln kp. Buaran no 49;-6.337608473864829, 106.75338063640724;-6.337608473864829;106.75338063640724;-6.337608;106.753381
BANTEN;KOTA TANGERANG SELATAN;CIPUTAT TIMUR;CEMPAKA PUTIH;3,15412E+15;TIGA ADHIGANA PRAKASA;Jl. WR. Supratman, Cemp. Putih;-6.2849751, 106.7364081;-6.2849751;106.7364081;-6.284975;106.736408
BANTEN;KOTA TANGERANG SELATAN;CIPUTAT TIMUR;CEMPAKA PUTIH;3,15412E+15;TOKO SURPLUS;Jl wr. Supratman no 51;-6.2849751, 106.7364081;-6.2849751;106.7364081;-6.284975;106.736408
BANTEN;KOTA TANGERANG SELATAN;CIPUTAT TIMUR;CEMPAKA PUTIH;3,15412E+15;TOKO CEMPAKA;JLN. WR SUPRATMAN RT 002 RW.009;-6.337608473864829, 106.75338063640724;-6.337608473864829;106.75338063640724;-6.337608;106.753381
BANTEN;KOTA TANGERANG SELATAN;CIPUTAT TIMUR;CEMPAKA PUTIH;3,15412E+15;TITIN HERAWATI;Jln. Kp utan;-6.337608473864829, 106.75338063640724;-6.337608473864829;106.75338063640724;-6.337608;106.753381
BANTEN;KOTA TANGERANG SELATAN;CIPUTAT TIMUR;CEMPAKA PUTIH;3,15412E+15;TOKO MAM ERNA;Jln. H tuin no. 29 A;-6.337608473864829, 106.75338063640724;-6.337608473864829;106.75338063640724;-6.337608;106.753381
BANTEN;KOTA TANGERANG SELATAN;CIPUTAT TIMUR;PISANGAN;3,1542E+14;NUR WAGIANTO;Jl. Cirendeu Indah 2 NO 5;-6.319616, 106.774455;-6.319616;106.774455;-6.319616;106.774455
BANTEN;KOTA TANGERANG SELATAN;CIPUTAT TIMUR;PISANGAN;3,15419E+15;ANWAR;JL. KERTAMUKTI PISANGAN;-6.337608473864829, 106.75338063640724;-6.337608473864829;106.75338063640724;-6.337608;106.753381
BANTEN;KOTA TANGERANG SELATAN;CIPUTAT TIMUR;PISANGAN;3,15419E+15;NURHAYATI;Jl legeso raya;-6.31781612997939, 106.75435544989259;-6.31781612997939;106.75435544989259;-6.317816;106.754355
BANTEN;KOTA TANGERANG SELATAN;CIPUTAT TIMUR;PISANGAN;3,15419E+15;TOKO WINARTI;Jl Legoso raya no 74;-6.31781612997939, 106.75435544989259;-6.31781612997939;106.75435544989259;-6.317816;106.754355
BANTEN;KOTA TANGERANG SELATAN;CIPUTAT TIMUR;PONDOK RANJI;3,15412E+15;LIES KUSTIANA;Jl kerosin blok k5;-6.337608473864829, 106.75338063640724;-6.337608473864829;106.75338063640724;-6.337608;106.753381
BANTEN;KOTA TANGERANG SELATAN;CIPUTAT TIMUR;RENGAS;3,15412E+15;TOKO LUBIS;Jln H toran rT 005 rw.01;-6.337608473864829, 106.75338063640724;-6.337608473864829;106.75338063640724;-6.337608;106.753381
BANTEN;KOTA TANGERANG SELATAN;CIPUTAT TIMUR;RENGAS;3,15412E+15;TIRNO KSTM;Jl. Wr Supratman Rt.07 rw.06;-6.2849751, 106.7364081;-6.2849751;106.7364081;-6.284975;106.736408
BANTEN;KOTA TANGERANG SELATAN;PAMULANG;BAMBUAPUS;3,15416E+14;ANGGI AHMAD GOZALI;Jl Lele Raya;-6.332340400633365, 106.72872353798854;-6.332340400633365;106.72872353798854;-6.0;107.0
BANTEN;KOTA TANGERANG SELATAN;PAMULANG;BAMBUAPUS;3,15416E+14;ARA DEWIYA RAHMI;Jl Lele Ciledug;-6.332340400633365, 106.72872353798854;-6.332340400633365;106.72872353798854;-6.0;107.0
BANTEN;KOTA TANGERANG SELATAN;PAMULANG;BAMBUAPUS;3,15416E+14;LPG_SUMARZI;JL LELE RAYA NO 10;-6.332340400633365, 106.72872353798854;-6.332340400633365;106.72872353798854;-6.0;107.0
BANTEN;KOTA TANGERANG SELATAN;PAMULANG;BAMBUAPUS;3,15416E+14;LPG_FAISAL GOZI;JL LELE NO 134;-6.332340400633365, 106.72872353798854;-6.332340400633365;106.72872353798854;-6.0;107.0
BANTEN;KOTA TANGERANG SELATAN;PAMULANG;BAMBUAPUS;3,15432E+15;FERUZI;Jalan lele raya bambu apus;-6.332340400633365, 106.72872353798854;-6.332340400633365;106.72872353798854;-6.33234;106.728724
BANTEN;KOTA TANGERANG SELATAN;PAMULANG;BAMBUAPUS;3,15415E+15;INDRA TRI BOWO;Jl Lele Kp. Ciledug;-6.332340400633365, 106.72872353798854;-6.332340400633365;106.72872353798854;-6.33234;106.728724
BANTEN;KOTA TANGERANG SELATAN;PAMULANG;BAMBUAPUS;3,15415E+15;NASRUDIN;Jl lelev V;-6.318097364264928, 106.73142790739055;-6.318097364264928;106.73142790739055;-6.318097;106.731428
BANTEN;KOTA TANGERANG SELATAN;PAMULANG;BAMBUAPUS;3,15415E+15;TATANG;Jl lele kp ciledug rt 006/rw005;-6.332340400633365, 106.72872353798854;-6.332340400633365;106.72872353798854;-6.33234;106.728724
BANTEN;KOTA TANGERANG SELATAN;PAMULANG;BAMBUAPUS;3,15415E+15;HAKIM GAS;Jl Oscar raya no.101B;-6.316888, 106.740404;-6.316888;106.740404;-6.316888;106.740404
BANTEN;KOTA TANGERANG SELATAN;PAMULANG;BENDA BARU;3,15418E+15;B JOHNNY GANDARETA, SH;Jl h rean no 92;-6.316888, 106.740404;-6.316888;106.740404;-6.316888;106.740404
BANTEN;KOTA TANGERANG SELATAN;PAMULANG;BENDA BARU;3,15418E+15;ALIH;Jl. H. Rean;-6.318097364264928, 106.73142790739055;-6.318097364264928;106.73142790739055;-6.318097;106.731428
BANTEN;KOTA TANGERANG SELATAN;PAMULANG;BENDA BARU;3,15418E+15;Toko Ikhlas;Jl alam asri raya blok k.55 vila Dago;-6.3282424357420375, 106.71405428860952;-6.3282424357420375;106.71405428860952;-6.328242;106.714054
BANTEN;KOTA TANGERANG SELATAN;PAMULANG;BENDA BARU;3,15418E+15;BEBY;Jl. H Rean;-6.318097364264928, 106.73142790739055;-6.318097364264928;106.73142790739055;-6.318097;106.731428
BANTEN;KOTA TANGERANG SELATAN;PAMULANG;BENDA BARU;3,15418E+15;BERKAH TAJIR ABADI;Jl. Alam asri raya Blok K;-6.3282424357420375, 106.71405428860952;-6.3282424357420375;106.71405428860952;-6.328242;106.714054
BANTEN;KOTA TANGERANG SELATAN;PAMULANG;BENDA BARU;3,15418E+15;AMARY GAS;Jl ciledug barat rt.004/ rw 001;-6.318097364264928, 106.73142790739055;-6.318097364264928;106.73142790739055;-6.318097;106.731428
BANTEN;KOTA TANGERANG SELATAN;PAMULANG;BENDA BARU;3,15414E+15;AN NUUR;Jl graha indah 2;-6.316888, 106.740404;-6.316888;106.740404;-6.316888;106.740404
BANTEN;KOTA TANGERANG SELATAN;PAMULANG;BENDA BARU;3,15414E+15;MAWA BERKAH;Jl h sala no 23;-6.316888, 106.740404;-6.316888;106.740404;-6.316888;106.740404
BANTEN;KOTA TANGERANG SELATAN;PAMULANG;KEDAUNG;3,15431E+15;SEGAL BEWARA;GANG HAJI MANAFE;-6.316888, 106.740404;-6.316888;106.740404;-6.316888;106.740404
BANTEN;KOTA TANGERANG SELATAN;PAMULANG;KEDAUNG;3,15415E+15;ROJIYAH;Bukit pamulang indah B14 no7;-6.348910907445898, 106.73934799932846;-6.348910907445898;106.73934799932846;-6.348911;106.739348
BANTEN;KOTA TANGERANG SELATAN;PAMULANG;KEDAUNG;3,15415E+15;SELVON JAYA;Jl. Abdul aziz, kp bulak barat;-6.318097364264928, 106.73142790739055;-6.318097364264928;106.73142790739055;-6.318097;106.731428
BANTEN;KOTA TANGERANG SELATAN;PAMULANG;KEDAUNG;1,54159E+13;EVI GAS & WATER;Jl. Sumber hidup No.69;-6.318097364264928, 106.73142790739055;-6.318097364264928;106.73142790739055;-6.318097;106.731428
BANTEN;KOTA TANGERANG SELATAN;PAMULANG;PAMULANG BARAT;3,15417E+15;PANGKALAN RUDY;Jl. Surya Kencana;-6.352401265062388, 106.73422417162952;-6.352401265062388;106.73422417162952;-6.352401;106.734224
BANTEN;KOTA TANGERANG SELATAN;PAMULANG;PAMULANG BARAT;3,15416E+15;RIKI PERTAMA SAKTI;JL. SURYA KENCANA NO. 12A;-6.352401265062388, 106.73422417162952;-6.352401265062388;106.73422417162952;-6.352401;106.734224
BANTEN;KOTA TANGERANG SELATAN;PAMULANG;PAMULANG TIMUR;3,15417E+15;TRI PURWADI AKBAR;Jl pinang, Gg likik;-6.353631507617187, 106.74014181766236;-6.353631507617187;106.74014181766236;-6.353632;106.740142
BANTEN;KOTA TANGERANG SELATAN;PAMULANG;PAMULANG TIMUR;3,15417E+15;TOKO PAMULANG;Griya Pinang Jl.dr.setiabudi no.1;-6.353631507617187, 106.74014181766236;-6.353631507617187;106.74014181766236;-6.353632;106.740142
BANTEN;KOTA TANGERANG SELATAN;PAMULANG;PAMULANG TIMUR;3,15417E+15;DIAH CIPTA RASA;Bukit Pamulang indah B14/7;-6.348910907445898, 106.73934799932846;-6.348910907445898;106.73934799932846;-6.348911;106.739348
BANTEN;KOTA TANGERANG SELATAN;PAMULANG;PAMULANG TIMUR;3,15417E+15;MUHAMMAD ILHAM;Jl Pinang Raya No A14;-6.353631507617187, 106.74014181766236;-6.353631507617187;106.74014181766236;-6.353632;106.740142
BANTEN;KOTA TANGERANG SELATAN;PAMULANG;PAMULANG TIMUR;3,15416E+15;DIDI WAHYUDI;JL.PINANG;-6.353631507617187, 106.74014181766236;-6.353631507617187;106.74014181766236;-6.353632;106.740142
BANTEN;KOTA TANGERANG SELATAN;PAMULANG;PONDOK CABE ILIR;3,15419E+14;SURAHMAN;Jalan lombok 06/17;-6.319616, 106.774455;-6.319616;106.774455;-6.319616;106.774455
BANTEN;KOTA TANGERANG SELATAN;PAMULANG;PONDOK CABE ILIR;3,15418E+15;LILIS SURYANI;Jl. Lobak;-6.318097364264928, 106.73142790739055;-6.318097364264928;106.73142790739055;-6.318097;106.731428
BANTEN;KOTA TANGERANG SELATAN;PAMULANG;PONDOK CABE ILIR;3,15418E+15;TOKO FIRDA;Jln talas II RT.003 rw.01;-6.329053178790379, 106.7638510557724;-6.329053178790379;106.7638510557724;-6.329053;106.763851
BANTEN;KOTA TANGERANG SELATAN;PAMULANG;PONDOK CABE ILIR;3,15418E+15;SUKIMAN;JALAN TALAS III;-6.334254613986169, 106.7607999666597;-6.334254613986169;106.7607999666597;-6.334255;106.7608
BANTEN;KOTA TANGERANG SELATAN;PAMULANG;PONDOK CABE ILIR;3,15411E+15;TK Harapan;Jl talas 3;-6.334254613986169, 106.7607999666597;-6.334254613986169;106.7607999666597;-6.334255;106.7608
BANTEN;KOTA TANGERANG SELATAN;PAMULANG;PONDOK CABE ILIR;3,15411E+15;SITI ZUHRIYA;Jl.talas 2;-6.329053178790379, 106.7638510557724;-6.329053178790379;106.7638510557724;-6.329053;106.763851
BANTEN;KOTA TANGERANG SELATAN;PAMULANG;PONDOK CABE ILIR;3,15411E+15;DWI WIBOWO;jl kentang RT 04 RW 07 no 105;-6.318097364264928, 106.73142790739055;-6.318097364264928;106.73142790739055;-6.318097;106.731428
BANTEN;KOTA TANGERANG SELATAN;PAMULANG;PONDOK CABE UDIK;3,15419E+14;GAS PODJOK;Jl. Kayu Manis Pd. Cabe Raya;-6.318097364264928, 106.73142790739055;-6.318097364264928;106.73142790739055;-6.0;107.0
BANTEN;KOTA TANGERANG SELATAN;PAMULANG;PONDOK CABE UDIK;3,15418E+15;EXCEL FEBRIYAN;JL. GOTONG ROYONG;-6.354074977591653, 106.75146405902706;-6.354074977591653;106.75146405902706;-6.354075;106.751464
BANTEN;KOTA TANGERANG SELATAN;PAMULANG;PONDOK CABE UDIK;3,15418E+15;SARIPUDIN;JL. GOTONG ROYONG;-6.354074977591653, 106.75146405902706;-6.354074977591653;106.75146405902706;-6.354075;106.751464
BANTEN;KOTA TANGERANG SELATAN;PONDOK AREN;JURANGMANGU BARAT;3,15224E+15;TK. Sadelih;Jl ujung kenari;-6.257150244659041, 106.72856901563;-6.257150244659041;106.72856901563;-6.25715;106.728569
BANTEN;KOTA TANGERANG SELATAN;PONDOK AREN;JURANGMANGU BARAT;3,15223E+15;BAROKAH JAYA;Jln. Ujung kenari RT.003 RW.08;-6.257150244659041, 106.72856901563;-6.257150244659041;106.72856901563;-6.25715;106.728569
BANTEN;KOTA TANGERANG SELATAN;PONDOK AREN;JURANGMANGU TIMUR;3,15222E+15;JAMAL;Jl Ceger Raya no. 59 rt 002 rw 001;-6.262521913138013, 106.73030819021704;-6.262521913138013;106.73030819021704;-6.262522;106.730308
BANTEN;KOTA TANGERANG SELATAN;PONDOK AREN;JURANGMANGU TIMUR;3,15222E+15;RONNY HIMAWAN S.;Jl. Ceger Raya No. 57 Rt. 2/Rw. 1;-6.262521913138013, 106.73030819021704;-6.262521913138013;106.73030819021704;-6.262522;106.730308
BANTEN;KOTA TANGERANG SELATAN;PONDOK AREN;PARIGI;3,15229E+15;FARIZ FAUZI;JL. PERTANIAN RT.002/021;-6.260990098290655, 106.70977864279983;-6.260990098290655;106.70977864279983;-6.26099;106.709779
BANTEN;KOTA TANGERANG SELATAN;PONDOK AREN;PARIGI;3,15227E+15;FATHUR GAS;KP LIO;-6.2631282, 106.7140394;-6.2631282;106.7140394;-6.263128;106.714039
BANTEN;KOTA TANGERANG SELATAN;PONDOK AREN;PARIGI;3,15227E+15;DALMINI;JL. H. SARMAH;-6.260990098290655, 106.70977864279983;-6.260990098290655;106.70977864279983;-6.26099;106.709779
BANTEN;KOTA TANGERANG SELATAN;PONDOK AREN;PONDOK AREN;3,15224E+15;TOKO TRIWITA BAROKAH;JL. H. SAPRI KAV .1 No.37;-6.2631282, 106.7140394;-6.2631282;106.7140394;-6.263128;106.714039
BANTEN;KOTA TANGERANG SELATAN;PONDOK AREN;PONDOK BETUNG;3,15412E+15;ZULKIFLI AHMAD;Jln kebun kopi;-6.265582456621202, 106.74991685136233;-6.265582456621202;106.74991685136233;-6.265582;106.749917
BANTEN;KOTA TANGERANG SELATAN;PONDOK AREN;PONDOK BETUNG;3,15225E+15;MADIH;Kp. Pladen;-6.2631282, 106.7140394;-6.2631282;106.7140394;-6.263128;106.714039
BANTEN;KOTA TANGERANG SELATAN;PONDOK AREN;PONDOK BETUNG;3,15221E+15;ANDRA;JL. AREN II NO.37, PD. BETUNG;-6.25926200996325, 106.74923439438044;-6.25926200996325;106.74923439438044;-6.259262;106.749234
BANTEN;KOTA TANGERANG SELATAN;PONDOK AREN;PONDOK BETUNG;3,15221E+15;MANDIRI JAYA 1;KP. PONDOK AREN JL. AREN II NO.5;-6.25926200996325, 106.74923439438044;-6.25926200996325;106.74923439438044;-6.259262;106.749234
BANTEN;KOTA TANGERANG SELATAN;PONDOK AREN;PONDOK BETUNG;3,15221E+15;DANI;Jl Kebon kopi RT.004 RW.04;-6.265582456621202, 106.74991685136233;-6.265582456621202;106.74991685136233;-6.265582;106.749917
BANTEN;KOTA TANGERANG SELATAN;PONDOK AREN;PONDOK KACANG BARAT;3,15226E+15;DENI SUTISNA;Jl. Pondok Kacang Barat;-6.2483653, 106.6842902;-6.2483653;106.6842902;-6.248365;106.68429
BANTEN;KOTA TANGERANG SELATAN;PONDOK AREN;PONDOK KACANG BARAT;3,15226E+15;SEPTIANI TRI ASTUTI;Jl. Pondok Kacang Barat;-6.2483653, 106.6842902;-6.2483653;106.6842902;-6.248365;106.68429
BANTEN;KOTA TANGERANG SELATAN;PONDOK AREN;PONDOK KACANG BARAT;3,15226E+15;SARIPUDIN;Jl. Rawa bunga IX no. 26;-6.260990098290655, 106.70977864279983;-6.260990098290655;106.70977864279983;-6.26099;106.709779
BANTEN;KOTA TANGERANG SELATAN;PONDOK AREN;PONDOK KACANG TIMUR;3,15426E+15;YESSI ANGRAINI;Jl. H. Sarmah;-6.260990098290655, 106.70977864279983;-6.260990098290655;106.70977864279983;-6.26099;106.709779
BANTEN;KOTA TANGERANG SELATAN;PONDOK AREN;PONDOK KACANG TIMUR;3,15226E+15;PANGKALAN GAS PONDOK AREN;Jl. Raya Prima samping apotiksumber berkat;-6.2631282, 106.7140394;-6.2631282;106.7140394;-6.263128;106.714039
BANTEN;KOTA TANGERANG SELATAN;PONDOK AREN;PONDOK KACANG TIMUR;3,15226E+15;TOKO TABURIN;Jl perumahan maharta 6 , blok A, ruko nomer 1;-6.260990098290655, 106.70977864279983;-6.260990098290655;106.70977864279983;-6.26099;106.709779
BANTEN;KOTA TANGERANG SELATAN;PONDOK AREN;PONDOK KACANG TIMUR;3,15226E+15;ZELEVEN;JL. HJ. SARMAH;-6.260990098290655, 106.70977864279983;-6.260990098290655;106.70977864279983;-6.26099;106.709779
BANTEN;KOTA TANGERANG SELATAN;PONDOK AREN;PONDOK PUCUNG;3,15429E+15;MULYADI;JL. CAMAT;-6.260990098290655, 106.70977864279983;-6.260990098290655;106.70977864279983;-6.26099;106.709779
BANTEN;KOTA TANGERANG SELATAN;PONDOK AREN;PONDOK PUCUNG;3,15229E+15;AMELIA;Jl. Karya Usaha No. 37;-6.2631282, 106.7140394;-6.2631282;106.7140394;-6.263128;106.714039
BANTEN;KOTA TANGERANG SELATAN;SERPONG;BUARAN;3,15311E+14;MADIN;Kp. Buaran;-6.3378002, 106.6989848;-6.3378002;106.6989848;-6.350594;106.690103
BANTEN;KOTA TANGERANG SELATAN;SERPONG;BUARAN;3,1531E+15;TOKO ABID AZRIL;Kp buaran;-6.3378002, 106.6989848;-6.3378002;106.6989848;-6.3378;106.698985
BANTEN;KOTA TANGERANG SELATAN;SERPONG;BUARAN;3,1531E+15;TOKO ALIVIA;Gardu;-6.3189062, 106.6683414;-6.3189062;106.6683414;-6.318906;106.668341
BANTEN;KOTA TANGERANG SELATAN;SERPONG;BUARAN;3,1531E+15;TOKO BERKAH ANDINDA;JL. H. Jamat, RT.002/005, Kp. Jati Buaran serpong, tangerang selatan;-6.3378002, 106.6989848;-6.3378002;106.6989848;-6.3378;106.698985
BANTEN;KOTA TANGERANG SELATAN;SERPONG;CIATER;3,15344E+14;ZUBAIDAH BUDIPUSPITORINI;Kp.rawa macek;-6.3189062, 106.6683414;-6.3189062;106.6683414;-6.378458;106.703565
BANTEN;KOTA TANGERANG SELATAN;SERPONG;CIATER;3,15317E+15;TOKO CIATER JAYA;Kp ciater tengah;-6.314358865698776, 106.69871489393316;-6.314358865698776;106.69871489393316;-6.314359;106.698715
BANTEN;KOTA TANGERANG SELATAN;SERPONG;CIATER;3,15314E+15;CATUR ANDI SUTRISNO;Jl. Ciater;-6.314358865698776, 106.69871489393316;-6.314358865698776;106.69871489393316;-6.314359;106.698715
BANTEN;KOTA TANGERANG SELATAN;SERPONG;CIATER;3,1531E+15;TOKO RA'SUL;Jl h saran;-6.3189062, 106.6683414;-6.3189062;106.6683414;-6.318906;106.668341
BANTEN;KOTA TANGERANG SELATAN;SERPONG;CIATER;3,1531E+15;TOKO SEGAR;Kp jati;-6.3189062, 106.6683414;-6.3189062;106.6683414;-6.318906;106.668341
BANTEN;KOTA TANGERANG SELATAN;SERPONG;CIATER;3,1531E+15;MUHAMMAD RAFLY ANANDYKA EKOPUTRA;JL. H JAMAT;-6.3189062, 106.6683414;-6.3189062;106.6683414;-6.318906;106.668341
BANTEN;KOTA TANGERANG SELATAN;SERPONG;CIATER;3,1531E+15;MIA GAS;Kp. Ciater tengah;-6.314358865698776, 106.69871489393316;-6.314358865698776;106.69871489393316;-6.314359;106.698715
BANTEN;KOTA TANGERANG SELATAN;SERPONG;CIATER;3,15342E+14;LPG_Anita;Jl.raya Ciater barat;-6.314358865698776, 106.69871489393316;-6.314358865698776;106.69871489393316;-6.314359;106.698715
BANTEN;KOTA TANGERANG SELATAN;SERPONG;CIATER;3,15318E+14;LPG_Deas anita;kp kademangan;-6.3323142, 106.6670913;-6.3323142;106.6670913;-6.332314;106.667091
BANTEN;KOTA TANGERANG SELATAN;SERPONG;CILENGGANG;3,1531E+15;CILENGGANG GAS;Jl cilenggang 1;-6.30873842238447, 106.66837884704655;-6.30873842238447;106.66837884704655;-6.308738;106.668379
BANTEN;KOTA TANGERANG SELATAN;SERPONG;LENGKONG GUDANG;3,15311E+14;AJUDIN;Kp babakan;-6.3492989, 106.6966405;-6.3492989;106.6966405;-6.350594;106.690103
BANTEN;KOTA TANGERANG SELATAN;SERPONG;LENGKONG GUDANG;3,15311E+13;EPI;Jalan Baru;-6.3189062, 106.6683414;-6.3189062;106.6683414;-6.318906;106.668341
BANTEN;KOTA TANGERANG SELATAN;SERPONG;LENGKONG GUDANG TIMUR;3,15311E+14;Anto Maju Berkat;Jl. Raya astek no 69;-6.294891700845602, 106.68705740159895;-6.294891700845602;106.68705740159895;-6.291213;106.687973
BANTEN;KOTA TANGERANG SELATAN;SERPONG;LENGKONG GUDANG TIMUR;3,15321E+15;JENAL;Kp.Jombang;-6.3189062, 106.6683414;-6.3189062;106.6683414;-6.318906;106.668341
BANTEN;KOTA TANGERANG SELATAN;SERPONG;LENGKONG GUDANG TIMUR;3,15321E+15;RAMI;jl lengkong gudang timur kel. lengkong gudang timur, kec.Serpong;-6.294891700845602, 106.68705740159895;-6.294891700845602;106.68705740159895;-6.294892;106.687057
BANTEN;KOTA TANGERANG SELATAN;SERPONG;LENGKONG GUDANG TIMUR;3,15321E+15;BUDI MULYA;Kp JOMBANG;-6.3189062, 106.6683414;-6.3189062;106.6683414;-6.318906;106.668341
BANTEN;KOTA TANGERANG SELATAN;SERPONG;LENGKONG WETAN;3,15322E+15;Toko afifah;GG Bintaro no. 127 lengkong Wetan rt.002/009;-6.2823872, 106.675847;-6.2823872;106.675847;-6.282387;106.675847
BANTEN;KOTA TANGERANG SELATAN;SERPONG;LENGKONG WETAN;3,1532E+15;TOKO BERKAH ABADI;Lengkong wetan no. 87;-6.2823872, 106.675847;-6.2823872;106.675847;-6.282387;106.675847
BANTEN;KOTA TANGERANG SELATAN;SERPONG;SERPONG;3,15319E+14;OUTLET AGEN PT. SARANA PRATAMA MAKMUR ABADI;Jl raya serpong no 114;-6.3073221080123165, 106.66284839630858;-6.3073221080123165;106.66284839630858;-6.325026;106.66872
BANTEN;KOTA TANGERANG SELATAN;SERPONG;SERPONG;3,15312E+14;TETI;KP SERPONG;-6.319928566536792, 106.66581833583011;-6.319928566536792;106.66581833583011;-6.306306;106.663452
BANTEN;KOTA TANGERANG SELATAN;SERPONG;SERPONG;3,15311E+14;MUKTIADI;JL.KP Serpong;-6.319928566536792, 106.66581833583011;-6.319928566536792;106.66581833583011;-6.306306;106.663452
BANTEN;KOTA TANGERANG SELATAN;SERPONG;SERPONG;3,15311E+15;PANGKALAN GAS ALI SODIKIN;K0 serpong;-6.319928566536792, 106.66581833583011;-6.319928566536792;106.66581833583011;-6.319929;106.665818
BANTEN;KOTA TANGERANG SELATAN;SERPONG;SERPONG;3,15311E+15;Tita Ananda Fatmana;Kp.serpong;-6.319928566536792, 106.66581833583011;-6.319928566536792;106.66581833583011;-6.319929;106.665818
BANTEN;KOTA TANGERANG SELATAN;SERPONG;SERPONG;3,1531E+15;RESMININGSIH;Jl. Cilenggang 1;-6.30873842238447, 106.66837884704655;-6.30873842238447;106.66837884704655;-6.308738;106.668379
